date_time,start_time,end_time,activity_name,calories,active_duration,steps,distance,distance_unit,speed,pace,elevation_gain,average_heart_rate
2017-05-11T04:00:00Z,2017-05-11T21:35:17Z,2017-05-11T22:12:50Z,Walk,192,37M 33S,3549,NA,NA,NA,NA,10,104
2017-05-16T04:00:00Z,2017-05-16T19:19:14Z,2017-05-16T19:49:57Z,Walk,136,30M 43S,2404,NA,NA,NA,NA,10,96
2017-05-17T04:00:00Z,2017-05-17T11:05:00Z,2017-05-17T11:15:00Z,Calisthenics,75,10M 0S,317,NA,NA,NA,NA,NA,99
2017-05-18T04:00:00Z,2017-05-18T17:29:15Z,2017-05-18T17:50:36Z,Run,189,21M 18S,2943,1.48,Mile,4.18,14M 21.7S,38,151
2017-05-18T04:00:00Z,2017-05-18T12:55:00Z,2017-05-18T13:15:00Z,Calisthenics,150,20M 0S,345,NA,NA,NA,NA,NA,126
2017-05-23T04:00:00Z,2017-05-23T08:12:29Z,2017-05-23T08:18:55Z,Workout,23,6M 26S,110,NA,NA,NA,NA,6,108
2017-06-11T04:00:00Z,2017-06-11T19:41:11Z,2017-06-11T20:17:02Z,Walk,156,35M 51S,2647,NA,NA,NA,NA,0,105
2017-06-20T04:00:00Z,2017-06-21T03:54:56Z,2017-06-21T04:39:18Z,Walk,183,44M 22S,2980,NA,NA,NA,NA,3,96
2017-06-22T04:00:00Z,2017-06-22T18:41:32Z,2017-06-22T18:59:35Z,Workout,125,18M 3S,477,NA,NA,NA,NA,16,136
2017-06-26T04:00:00Z,2017-06-27T01:20:32Z,2017-06-27T02:46:43Z,Walk,390,1H 26M 11S,7175,NA,NA,NA,NA,50,94
2017-07-01T04:00:00Z,2017-07-02T01:59:25Z,2017-07-02T02:30:59Z,Walk,121,31M 34S,1811,NA,NA,NA,NA,30,103
2017-07-11T04:00:00Z,2017-07-11T23:19:56Z,2017-07-11T23:54:04Z,Walk,151,34M 8S,2156,NA,NA,NA,NA,40,109
2017-07-12T04:00:00Z,2017-07-12T23:18:40Z,2017-07-12T23:52:48Z,Walk,141,34M 8S,2185,NA,NA,NA,NA,40,102
2017-07-21T04:00:00Z,2017-07-21T23:21:29Z,2017-07-21T23:56:28Z,Walk,145,34M 59S,2114,NA,NA,NA,NA,50,103
2017-07-28T04:00:00Z,2017-07-28T20:36:25Z,2017-07-28T21:07:59Z,Walk,139,31M 34S,2172,NA,NA,NA,NA,0,NA
2017-07-28T04:00:00Z,2017-07-28T21:53:13Z,2017-07-28T22:36:44Z,Walk,173,43M 31S,2521,NA,NA,NA,NA,0,NA
2017-08-03T04:00:00Z,2017-08-03T23:23:18Z,2017-08-03T23:58:16Z,Walk,153,34M 58S,2226,NA,NA,NA,NA,52.66,106
2017-08-04T04:00:00Z,2017-08-04T23:17:44Z,2017-08-04T23:49:19Z,Walk,131,31M 35S,2134,NA,NA,NA,NA,50,98
2017-08-22T04:00:00Z,2017-08-22T17:52:59Z,2017-08-22T18:39:54Z,Walk,223,46M 55S,4062,NA,NA,NA,NA,138,102
2017-08-22T04:00:00Z,2017-08-23T02:32:40Z,2017-08-23T03:03:23Z,Walk,163,30M 43S,2981,NA,NA,NA,NA,0,110
2017-08-24T04:00:00Z,2017-08-24T23:13:51Z,2017-08-24T23:49:42Z,Walk,189,35M 51S,3161,NA,NA,NA,NA,50,113
2017-08-28T04:00:00Z,2017-08-28T16:27:28Z,2017-08-28T17:02:17Z,Run,255,34M 49S,4260,0.56,Mile,0.97,1H 1M 43.9S,31,136
2017-08-28T04:00:00Z,2017-08-29T02:47:46Z,2017-08-29T03:37:15Z,Walk,259,49M 29S,3533,NA,NA,NA,NA,60,117
2017-08-31T04:00:00Z,2017-08-31T20:46:24Z,2017-08-31T21:39:19Z,Walk,249,52M 55S,3933,NA,NA,NA,NA,120,111
2017-09-01T04:00:00Z,2017-09-02T01:01:59Z,2017-09-02T01:41:14Z,Walk,242,39M 15S,3985,NA,NA,NA,NA,40,NA
2017-09-03T04:00:00Z,2017-09-03T22:40:04Z,2017-09-03T23:13:21Z,Walk,162,33M 17S,2904,NA,NA,NA,NA,10,101
2017-09-03T04:00:00Z,2017-09-04T00:11:23Z,2017-09-04T00:43:48Z,Walk,151,32M 25S,2806,NA,NA,NA,NA,20,93
2017-09-04T04:00:00Z,2017-09-04T15:01:00Z,2017-09-04T16:01:00Z,Tennis,389,1H 0M 0S,807,0.33,Mile,0.33,NA,NA,98
2017-09-04T04:00:00Z,2017-09-04T20:06:03Z,2017-09-04T20:37:38Z,Walk,168,31M 35S,2981,NA,NA,NA,NA,110,106
2017-09-13T04:00:00Z,2017-09-13T17:51:40Z,2017-09-13T17:51:46Z,Workout,0,6S,0,NA,NA,NA,NA,NA,NA
2017-09-13T04:00:00Z,2017-09-13T17:56:36Z,2017-09-13T18:25:58Z,Weights,90,29M 22S,370,NA,NA,NA,NA,15,103
2017-09-17T04:00:00Z,2017-09-17T13:05:00Z,2017-09-17T13:35:00Z,Calisthenics,221,30M 0S,398,NA,NA,NA,NA,NA,NA
2017-09-26T04:00:00Z,2017-09-26T04:18:01Z,2017-09-26T04:51:05Z,Treadmill,248,33M 4S,3651,1.79,Mile,3.24,NA,22,146
2017-09-27T04:00:00Z,2017-09-27T16:30:00Z,2017-09-27T16:55:00Z,Run,185,25M 0S,1360,0.8,Mile,1.92,31M 15S,150,134
2017-10-02T04:00:00Z,2017-10-03T01:46:00Z,2017-10-03T02:13:00Z,Interval Workout,200,26M 56S,3172,0.74,Mile,1.66,36M 13.7S,18,143
2017-10-03T04:00:00Z,2017-10-04T03:41:41Z,2017-10-04T04:20:58Z,Workout,155,39M 17S,1394,NA,NA,NA,NA,34,112
2017-10-05T04:00:00Z,2017-10-05T04:01:02Z,2017-10-05T04:45:24Z,Walk,197,44M 22S,3331,NA,NA,NA,NA,10,108
2017-10-05T04:00:00Z,2017-10-05T06:10:44Z,2017-10-05T06:44:52Z,Walk,145,34M 8S,2174,NA,NA,NA,NA,0,105
2017-10-06T04:00:00Z,2017-10-07T00:14:18Z,2017-10-07T00:45:18Z,Treadmill,218,31M 0S,3132,1.41,Mile,2.74,NA,24,136
2017-10-21T04:00:00Z,2017-10-21T21:48:53Z,2017-10-21T22:23:53Z,Walk,172,35M 0S,2995,NA,NA,NA,NA,60,115
2017-11-04T04:00:00Z,2017-11-04T20:52:16Z,2017-11-04T22:36:23Z,Walk,478,1H 44M 7S,8371,NA,NA,NA,NA,60,105
2017-11-05T04:00:00Z,2017-11-05T06:42:58Z,2017-11-05T07:27:21Z,Walk,214,44M 23S,3873,NA,NA,NA,NA,110,108
2017-11-05T04:00:00Z,2017-11-05T19:44:06Z,2017-11-05T20:27:54Z,Weights,129,43M 45S,332,NA,NA,NA,NA,34,110
2017-11-06T05:00:00Z,2017-11-07T04:06:51Z,2017-11-07T04:34:02Z,Treadmill,224,27M 11S,3007,1.36,Mile,3,NA,13,150
2017-11-07T05:00:00Z,2017-11-08T00:05:05Z,2017-11-08T00:39:51Z,Weights,134,34M 46S,872,NA,NA,NA,NA,11,116
2017-11-15T05:00:00Z,2017-11-15T19:42:34Z,2017-11-15T20:24:37Z,Weights,240,42M 3S,899,NA,NA,NA,NA,33,130
2017-11-21T05:00:00Z,2017-11-21T06:29:00Z,2017-11-21T07:01:20Z,Treadmill,283,32M 20S,4078,1.95,Mile,3.61,NA,28,158
2017-11-21T05:00:00Z,2017-11-22T00:33:28Z,2017-11-22T01:22:11Z,Walk,183,48M 43S,2817,NA,NA,NA,NA,10,101
2017-11-23T05:00:00Z,2017-11-23T20:53:24Z,2017-11-23T21:41:11Z,Walk,224,47M 47S,3701,NA,NA,NA,NA,200,100
2017-11-28T05:00:00Z,2017-11-28T05:15:17Z,2017-11-28T06:16:25Z,Cardio Sculpt,458,1H 1M 5S,4389,NA,NA,NA,NA,40,145
2017-11-28T05:00:00Z,2017-11-29T01:30:00Z,2017-11-29T03:00:00Z,Ice skating,584,1H 30M 0S,4263,NA,NA,NA,NA,NA,NA
2017-12-01T05:00:00Z,2017-12-01T05:26:34Z,2017-12-01T06:01:48Z,Workout,201,35M 14S,942,NA,NA,NA,NA,44,127
2017-12-02T05:00:00Z,2017-12-02T11:26:55Z,2017-12-02T11:56:47Z,Aerobic Workout,187,29M 52S,2515,NA,NA,NA,NA,NA,127
2017-12-02T05:00:00Z,2017-12-02T12:03:36Z,2017-12-02T12:38:34Z,Walk,201,34M 58S,3709,NA,NA,NA,NA,120,109
2017-12-02T05:00:00Z,2017-12-03T04:08:44Z,2017-12-03T04:39:27Z,Walk,143,30M 43S,2599,NA,NA,NA,NA,10,101
2017-12-05T05:00:00Z,2017-12-06T00:00:00Z,2017-12-06T00:50:00Z,Weights,277,50M 0S,585,NA,NA,NA,NA,NA,NA
2017-12-11T05:00:00Z,2017-12-12T01:22:00Z,2017-12-12T02:22:00Z,Aerobic Workout,223,1H 0M 0S,5322,NA,NA,NA,NA,NA,154
2017-12-18T05:00:00Z,2017-12-18T19:00:00Z,2017-12-18T20:00:00Z,Yoga,242,1H 0M 0S,0,NA,NA,NA,NA,NA,NA
2017-12-29T05:00:00Z,2017-12-29T20:24:07Z,2017-12-29T20:36:00Z,Workout,83,11M 13S,1075,NA,NA,NA,NA,6,138
2017-12-29T05:00:00Z,2017-12-29T23:57:01Z,2017-12-30T00:32:00Z,Walk,145,34M 59S,2247,NA,NA,NA,NA,0,100
2017-12-31T05:00:00Z,2017-12-31T22:59:51Z,2017-12-31T23:37:24Z,Walk,167,37M 33S,2812,NA,NA,NA,NA,40,100
2018-01-02T05:00:00Z,2018-01-02T20:21:02Z,2018-01-02T21:05:30Z,Weights,165,44M 28S,484,NA,NA,NA,NA,45,114
2018-01-03T05:00:00Z,2018-01-03T22:23:13Z,2018-01-03T22:50:31Z,Treadmill,241,27M 18S,3533,1.72,Mile,3.78,NA,25,152
2018-01-04T05:00:00Z,2018-01-04T22:05:05Z,2018-01-04T23:10:25Z,Workout,279,1H 5M 19S,350,NA,NA,NA,NA,143,115
2018-01-05T05:00:00Z,2018-01-05T21:37:26Z,2018-01-05T22:21:58Z,Workout,373,44M 32S,4367,NA,NA,NA,NA,61,151
2018-01-07T05:00:00Z,2018-01-07T23:18:20Z,2018-01-07T23:52:23Z,Weights,142,34M 3S,276,NA,NA,NA,NA,31,115
2018-01-08T05:00:00Z,2018-01-08T21:58:12Z,2018-01-08T23:02:26Z,Kickboxing,409,1H 4M 14S,2381,NA,NA,NA,NA,101,135
2018-01-10T05:00:00Z,2018-01-10T07:33:03Z,2018-01-10T08:17:33Z,Weights,186,44M 30S,634,NA,NA,NA,NA,43,113
2018-01-10T05:00:00Z,2018-01-10T21:35:32Z,2018-01-10T22:06:00Z,Treadmill,276,30M 28S,3848,1.85,Mile,3.64,NA,26,156
2018-01-12T05:00:00Z,2018-01-12T07:00:15Z,2018-01-12T07:59:57Z,Workout,138,59M 42S,43,NA,NA,NA,NA,76,99
2018-01-16T05:00:00Z,2018-01-17T04:17:30Z,2018-01-17T04:18:14Z,Run,4,44S,74,0.03,Mile,2.39,25M 9.2S,0,99
2018-01-16T05:00:00Z,2018-01-17T04:18:25Z,2018-01-17T05:16:14Z,Workout,474,57M 49S,3158,NA,NA,NA,NA,51,153
2018-01-17T05:00:00Z,2018-01-17T20:45:10Z,2018-01-17T21:22:14Z,Weights,161,37M 2S,589,NA,NA,NA,NA,32,120
2018-01-18T05:00:00Z,2018-01-18T23:00:00Z,2018-01-19T00:00:00Z,Yoga,243,1H 0M 0S,0,NA,NA,NA,NA,NA,NA
2018-01-19T05:00:00Z,2018-01-19T20:52:44Z,2018-01-19T21:38:33Z,Treadmill,405,45M 49S,6670,3.55,Mile,4.65,NA,40,154
2018-01-20T05:00:00Z,2018-01-21T01:14:50Z,2018-01-21T02:02:01Z,Walk,238,47M 11S,4403,NA,NA,NA,NA,10,100
2018-01-23T05:00:00Z,2018-01-23T06:35:00Z,2018-01-23T07:00:33Z,Treadmill,234,25M 33S,3207,1.52,Mile,3.58,NA,26,158
2018-01-23T05:00:00Z,2018-01-23T07:02:06Z,2018-01-23T07:24:30Z,Weights,122,22M 24S,110,NA,NA,NA,NA,21,126
2018-01-23T05:00:00Z,2018-01-24T04:14:12Z,2018-01-24T05:15:24Z,Workout,472,1H 1M 12S,3899,NA,NA,NA,NA,71,146
2018-01-25T05:00:00Z,2018-01-26T03:49:39Z,2018-01-26T05:05:44Z,Workout,328,1H 16M 5S,130,NA,NA,NA,NA,61,119
2018-01-27T05:00:00Z,2018-01-28T01:50:36Z,2018-01-28T02:55:47Z,Run,559,1H 5M 11S,9605,5.11,Mile,4.71,12M 45.1S,219,153
2018-01-30T05:00:00Z,2018-01-30T07:00:02Z,2018-01-30T08:09:26Z,Yoga,92,1H 9M 24S,119,NA,NA,NA,NA,78,85
2018-01-31T05:00:00Z,2018-01-31T21:33:10Z,2018-01-31T22:07:20Z,Treadmill,261,34M 8S,2752,1.24,Mile,2.18,NA,47,146
2018-02-01T05:00:00Z,2018-02-02T04:15:57Z,2018-02-02T05:14:25Z,Workout,443,58M 28S,1582,NA,NA,NA,NA,52,149
2018-02-06T05:00:00Z,2018-02-06T06:33:03Z,2018-02-06T07:07:38Z,Weights,137,34M 35S,626,NA,NA,NA,NA,26,111
2018-02-08T05:00:00Z,2018-02-08T06:21:13Z,2018-02-08T06:47:59Z,Treadmill,215,26M 46S,3253,1.49,Mile,3.34,NA,23,143
2018-02-13T05:00:00Z,2018-02-13T06:27:14Z,2018-02-13T07:00:24Z,Weights,100,33M 10S,169,NA,NA,NA,NA,16,104
2018-02-20T05:00:00Z,2018-02-20T05:36:40Z,2018-02-20T06:07:21Z,Weights,155,30M 41S,515,NA,NA,NA,NA,23,120
2018-02-22T05:00:00Z,2018-02-22T07:38:12Z,2018-02-22T07:58:15Z,Treadmill,164,20M 3S,2389,1.12,Mile,3.34,NA,16,143
2018-02-23T05:00:00Z,2018-02-24T04:21:35Z,2018-02-24T05:20:00Z,Workout,488,58M 25S,2687,NA,NA,NA,NA,NA,156
2018-02-27T05:00:00Z,2018-02-27T07:47:59Z,2018-02-27T08:25:28Z,Weights,146,37M 29S,437,NA,NA,NA,NA,37,113
2018-02-28T05:00:00Z,2018-02-28T21:51:39Z,2018-02-28T22:26:38Z,Treadmill,248,34M 59S,3402,1.67,Mile,2.87,NA,64,155
2018-03-01T05:00:00Z,2018-03-02T04:20:59Z,2018-03-02T05:16:29Z,Workout,456,55M 30S,2315,NA,NA,NA,NA,90,153
2018-03-04T05:00:00Z,2018-03-04T21:46:48Z,2018-03-04T22:36:17Z,Walk,252,49M 29S,4000,NA,NA,NA,NA,150,111
2018-03-10T05:00:00Z,2018-03-10T19:48:12Z,2018-03-10T20:40:15Z,Walk,283,52M 3S,5011,NA,NA,NA,NA,90,109
2018-03-13T04:00:00Z,2018-03-14T00:47:03Z,2018-03-14T01:44:13Z,Walk,225,57M 10S,3597,NA,NA,NA,NA,60,97
2018-03-16T04:00:00Z,2018-03-16T13:26:32Z,2018-03-16T15:49:02Z,Walk,674,2H 22M 30S,11941,NA,NA,NA,NA,50,97
2018-03-16T04:00:00Z,2018-03-17T00:36:23Z,2018-03-17T01:31:00Z,Walk,259,54M 37S,4605,NA,NA,NA,NA,0,103
2018-03-21T04:00:00Z,2018-03-21T21:47:19Z,2018-03-21T22:12:25Z,Treadmill,211,25M 6S,3247,1.54,Mile,3.68,NA,38,149
2018-03-24T04:00:00Z,2018-03-24T19:31:21Z,2018-03-24T20:01:58Z,Run,255,30M 37S,4687,2.53,Mile,4.95,12M 7.4S,45,150
2018-03-25T04:00:00Z,2018-03-25T23:37:40Z,2018-03-26T00:26:18Z,Walk,252,48M 38S,4509,NA,NA,NA,NA,50,109
2018-03-31T04:00:00Z,2018-03-31T05:24:34Z,2018-03-31T05:56:09Z,Sport,135,31M 35S,825,NA,NA,NA,NA,NA,113
2018-03-31T04:00:00Z,2018-03-31T06:26:52Z,2018-03-31T06:48:12Z,Aerobic Workout,102,21M 20S,977,NA,NA,NA,NA,NA,113
2018-04-05T04:00:00Z,2018-04-06T02:23:43Z,2018-04-06T03:02:56Z,Aerobic Workout,202,39M 13S,1365,NA,NA,NA,NA,NA,119
2018-04-20T04:00:00Z,2018-04-21T02:17:14Z,2018-04-21T03:13:58Z,Workout,438,56M 44S,1778,NA,NA,NA,NA,51,150
2018-04-26T04:00:00Z,2018-04-26T22:15:00Z,2018-04-26T23:15:00Z,Boxing,668,1H 0M 0S,2068,NA,NA,NA,NA,NA,126
2018-05-09T04:00:00Z,2018-05-09T20:02:28Z,2018-05-09T20:25:30Z,Run,213,23M 2S,3425,NA,NA,NA,NA,30,155
2018-05-12T04:00:00Z,2018-05-12T18:14:13Z,2018-05-12T18:45:56Z,Treadmill,289,31M 43S,4713,2.52,Mile,4.76,NA,40,159
2018-05-17T04:00:00Z,2018-05-17T19:16:15Z,2018-05-17T19:48:00Z,Run,289,31M 45S,4573,0.9,Mile,1.7,35M 14.4S,10,NA
2018-05-19T04:00:00Z,2018-05-19T17:47:04Z,2018-05-19T18:12:00Z,Run,220,24M 56S,3891,2.13,Mile,5.13,11M 42S,10,153
2018-05-19T04:00:00Z,2018-05-19T21:44:39Z,2018-05-19T22:30:44Z,Walk,247,46M 5S,4598,NA,NA,NA,NA,10,106
2018-05-23T04:00:00Z,2018-05-23T04:09:28Z,2018-05-23T04:31:48Z,Run,208,22M 20S,3769,2.07,Mile,5.57,10M 46.4S,10,152
2018-05-27T04:00:00Z,2018-05-27T12:20:00Z,2018-05-27T12:48:00Z,Run,261,28M 0S,4253,2.5,Mile,5.36,11M 12S,10,171
2018-05-30T04:00:00Z,2018-05-30T04:32:19Z,2018-05-30T04:57:30Z,Run,251,25M 11S,4179,2.24,Mile,5.33,11M 15.3S,30,164
2018-06-01T04:00:00Z,2018-06-01T04:33:04Z,2018-06-01T04:58:08Z,Run,271,25M 4S,4114,2.35,Mile,5.62,10M 40.6S,10,173
2018-06-04T04:00:00Z,2018-06-04T04:32:56Z,2018-06-04T05:01:31Z,Run,290,28M 35S,4634,2.54,Mile,5.33,11M 16S,40,164
2018-06-06T04:00:00Z,2018-06-06T04:46:05Z,2018-06-06T05:18:14Z,Run,315,32M 9S,5507,3.1,Mile,5.79,10M 21.6S,20,156
2018-06-10T04:00:00Z,2018-06-11T03:40:52Z,2018-06-11T04:20:54Z,Run,404,40M 2S,7008,3.67,Mile,5.51,10M 53.9S,0,162
2018-06-14T04:00:00Z,2018-06-14T04:58:42Z,2018-06-14T05:18:06Z,Run,212,19M 24S,3083,2,Mile,6.2,9M 40.6S,0,168
2018-06-20T04:00:00Z,2018-06-20T04:55:57Z,2018-06-20T05:27:42Z,Run,353,31M 45S,5500,3,Mile,5.67,10M 34.7S,20,170
2018-06-24T04:00:00Z,2018-06-24T04:49:00Z,2018-06-24T05:04:00Z,"Running (jogging), 5 mph (12 min mile) (MyFitnessPal)",89,15M 0S,1880,0,Mile,0,NA,NA,131
2018-06-24T04:00:00Z,2018-06-24T04:49:14Z,2018-06-24T05:21:43Z,Run,250,32M 29S,4604,2.32,Mile,4.29,13M 59.5S,29,143
2018-06-24T04:00:00Z,2018-06-24T23:22:05Z,2018-06-25T00:54:56Z,Dancing,628,1H 32M 51S,8493,NA,NA,NA,NA,NA,129
2018-06-28T04:00:00Z,2018-06-28T04:47:36Z,2018-06-28T05:33:11Z,Run,485,43M 52.7S,7512,4,Mile,5.47,10M 57.9S,3.5,172
2018-06-30T04:00:00Z,2018-06-30T20:06:21Z,2018-06-30T20:15:56Z,Run,94,9M 35S,1452,0.87,Mile,5.45,11M 0.7S,0,160
2018-06-30T04:00:00Z,2018-06-30T20:23:19Z,2018-06-30T21:08:29Z,Bike,408,45M 10S,NA,6.05,Mile,8.03,NA,114,159
2018-07-04T04:00:00Z,2018-07-04T04:43:06Z,2018-07-04T05:35:07Z,Run,561,51M 28S,8640,4.51,Mile,5.26,11M 24.3S,60,171
2018-07-10T04:00:00Z,2018-07-10T04:56:59Z,2018-07-10T05:46:58Z,Run,520,49M 44S,8088,4,Mile,4.83,12M 25.6S,40,168
2018-07-14T04:00:00Z,2018-07-14T19:13:12Z,2018-07-14T19:32:10Z,Run,213,18M 58S,3226,1.88,Mile,5.94,10M 6S,0,172
2018-07-18T04:00:00Z,2018-07-18T04:56:33Z,2018-07-18T05:35:00Z,Run,370,35M 30.7S,5994,2.88,Mile,4.87,12M 19.4S,10,165
2018-07-21T04:00:00Z,2018-07-21T05:10:33Z,2018-07-21T05:31:03Z,Run,208,20M 30S,3281,2,Mile,5.85,10M 15.1S,0,159
2018-07-22T04:00:00Z,2018-07-22T15:53:12Z,2018-07-22T17:09:03Z,Run,840,1H 15M 51S,13013,6.38,Mile,5.05,11M 53S,139,175
2018-07-26T04:00:00Z,2018-07-26T04:44:11Z,2018-07-26T05:08:45Z,Run,228,24M 34S,3600,1.8,Mile,4.39,13M 40.4S,26,155
2018-07-29T04:00:00Z,2018-07-29T19:47:27Z,2018-07-29T19:55:54Z,Run,77,8M 27S,1373,0.69,Mile,4.87,12M 19.6S,0,148
2018-07-29T04:00:00Z,2018-07-29T20:00:44Z,2018-07-29T20:59:26Z,Bike,432,58M 37S,NA,8.08,Mile,8.27,NA,139,139
2018-08-02T04:00:00Z,2018-08-02T04:56:39Z,2018-08-02T05:16:47Z,Run,184,20M 8S,3064,1.51,Mile,4.5,13M 20.3S,21,150
2018-08-03T04:00:00Z,2018-08-03T04:53:51Z,2018-08-03T05:19:57Z,Run,256,26M 5S,4298,1.99,Mile,4.58,13M 5.6S,28,159
2018-08-05T04:00:00Z,2018-08-05T17:58:58Z,2018-08-05T19:05:35Z,Run,663,1H 6M 37S,11206,4.67,Mile,4.21,14M 16.1S,84,164
2018-08-11T04:00:00Z,2018-08-11T22:24:22Z,2018-08-11T22:51:09Z,Treadmill,163,26M 47S,3539,1.79,Mile,4,NA,31,164
2018-08-11T04:00:00Z,2018-08-11T22:26:00Z,2018-08-11T22:27:00Z,"Running (jogging), 6.7 mph (9 min mile) (MyFitnessPal)",14,1M 0S,131,0,Mile,0,NA,NA,156
2018-08-11T04:00:00Z,2018-08-11T22:28:00Z,2018-08-11T22:49:00Z,"Running (jogging), 5 mph (12 min mile) (MyFitnessPal)",103,21M 0S,2676,0,Mile,0,NA,NA,167
2018-08-22T04:00:00Z,2018-08-23T03:22:13Z,2018-08-23T03:41:04Z,Run,206,18M 47.5S,3105,1.88,Mile,5.99,10M 0.4S,0,170
2018-08-25T04:00:00Z,2018-08-25T19:33:21Z,2018-08-25T21:00:00Z,Run,804,1H 26M 39S,14460,6.18,Mile,4.28,14M 1.2S,155,155
2018-09-06T04:00:00Z,2018-09-06T04:12:30Z,2018-09-06T04:36:27Z,Treadmill,238,23M 57S,2506,1.43,Mile,3.59,NA,24,164
2018-09-10T04:00:00Z,2018-09-11T03:18:41Z,2018-09-11T04:17:36Z,Kickboxing,393,58M 55S,1598,NA,NA,NA,NA,70,133
2018-09-16T04:00:00Z,2018-09-17T02:42:26Z,2018-09-17T03:20:46Z,Run,384,38M 20S,6306,3.12,Mile,4.89,12M 16.2S,43,163
2018-09-20T04:00:00Z,2018-09-20T04:29:05Z,2018-09-20T05:01:36Z,Treadmill,314,32M 31S,4668,2.28,Mile,4.2,NA,25,161
2018-09-21T04:00:00Z,2018-09-22T01:26:44Z,2018-09-22T02:33:10Z,Run,649,1H 6M 26S,11006,4.75,Mile,4.29,13M 58.7S,11.67,158
2018-09-28T04:00:00Z,2018-09-28T04:36:30Z,2018-09-28T05:00:48Z,Treadmill,238,24M 18S,4082,2.01,Mile,4.97,NA,17,159
2018-09-29T04:00:00Z,2018-09-29T17:02:56Z,2018-09-29T18:15:15Z,Run,781,1H 12M 17S,12664,6.25,Mile,5.19,11M 34.3S,113,172
2018-10-01T04:00:00Z,2018-10-02T02:00:54Z,2018-10-02T02:19:45Z,Treadmill,179,18M 51S,3198,1.58,Mile,5.02,NA,11,155
2018-10-07T04:00:00Z,2018-10-07T20:42:00Z,2018-10-07T22:15:00Z,Run,684,1H 33M 0S,13662,6.8,Mile,4.39,13M 40.6S,190,153
2018-10-28T04:00:00Z,2018-10-29T00:21:17Z,2018-10-29T02:10:45Z,Run,1023,1H 49M 28S,18196,7.64,Mile,4.19,14M 19.9S,155,155
2018-11-05T05:00:00Z,2018-11-05T19:36:18Z,2018-11-05T20:52:51Z,Run,666,1H 13M 39.3S,11572,5.04,Mile,4.11,14M 36.8S,33.03,156
2018-11-08T05:00:00Z,2018-11-08T07:45:01Z,2018-11-08T08:06:27Z,Treadmill,199,21M 26S,3565,1.73,Mile,4.85,NA,5,158
2018-11-25T05:00:00Z,2018-11-25T18:47:16Z,2018-11-25T19:20:06Z,Run,359,32M 50S,5771,3.14,Mile,5.73,10M 28.2S,37,175
2019-01-05T05:00:00Z,2019-01-05T15:00:00Z,2019-01-05T20:00:00Z,Hike,1917,5H 0M 0S,2434,1,Mile,0.2,5H 0M 0S,200,114
2019-01-07T05:00:00Z,2019-01-07T16:55:21Z,2019-01-07T17:42:35Z,Run,469,47M 14S,7306,3.11,Mile,3.95,15M 10.9S,53,172
2019-01-16T05:00:00Z,2019-01-16T21:30:58Z,2019-01-16T21:49:28Z,Treadmill,186,18M 30S,3159,1.54,Mile,4.99,NA,12,164
2019-01-23T05:00:00Z,2019-01-24T01:51:12Z,2019-01-24T02:44:06Z,Walk,251,52M 54S,4429,NA,NA,NA,NA,100,109
2019-01-24T05:00:00Z,2019-01-24T05:19:51Z,2019-01-24T05:37:31Z,Treadmill,146,17M 40S,2069,0.94,Mile,3.21,NA,21,145
2019-01-26T05:00:00Z,2019-01-27T00:35:37Z,2019-01-27T00:51:07Z,Treadmill,139,15M 30S,1938,0.92,Mile,3.56,NA,13,154
2019-01-27T05:00:00Z,2019-01-27T15:53:00Z,2019-01-27T16:11:00Z,Treadmill,376,18M 0S,2519,1.21,Mile,4.02,NA,NA,159
2019-02-01T05:00:00Z,2019-02-01T07:05:46Z,2019-02-01T07:27:01Z,Treadmill,215,21M 15S,3549,1.73,Mile,4.9,NA,14,159
2019-02-05T05:00:00Z,2019-02-05T05:42:22Z,2019-02-05T06:38:05Z,Treadmill,533,55M 43S,9116,4.45,Mile,4.79,NA,35,160
2019-02-09T05:00:00Z,2019-02-09T15:03:00Z,2019-02-09T15:37:28Z,Run,288,34M 28S,6174,3.1,Mile,5.4,11M 7.1S,60,170
2019-02-10T05:00:00Z,2019-02-11T02:53:43Z,2019-02-11T03:03:00Z,Treadmill,67,9M 17S,1250,0.55,Mile,3.57,NA,NA,123
2019-02-10T05:00:00Z,2019-02-10T22:05:00Z,2019-02-10T22:35:00Z,Calisthenics,222,30M 0S,774,NA,NA,NA,NA,NA,117
2019-02-12T05:00:00Z,2019-02-12T05:26:16Z,2019-02-12T06:13:50Z,Treadmill,478,47M 34S,7706,3.76,Mile,4.74,NA,25,166
2019-02-13T05:00:00Z,2019-02-14T04:05:18Z,2019-02-14T04:25:17Z,Treadmill,177,19M 59S,2317,1.1,Mile,3.29,NA,17,151
2019-02-16T05:00:00Z,2019-02-17T00:18:08Z,2019-02-17T01:31:39Z,Run,724,1H 13M 31S,12454,5.75,Mile,4.7,12M 46.6S,40,162
2019-02-22T05:00:00Z,2019-02-23T03:53:15Z,2019-02-23T04:18:05Z,Run,241,24M 50S,4079,1.97,Mile,4.76,12M 37S,35,160
2019-02-24T05:00:00Z,2019-02-25T02:13:58Z,2019-02-25T03:42:53Z,Treadmill,767,1H 24M 45S,14356,7.01,Mile,4.97,NA,72,154
2019-02-26T05:00:00Z,2019-02-26T22:52:42Z,2019-02-26T23:17:26Z,Run,209,24M 44S,3060,NA,NA,NA,NA,30,NA
